name,tags,partype,attack,defense,magic,difficulty,skins,id,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,winrate,pickrate,banrate
Viktor,Mage,Mana,2,4,10,9,7,94,600,104,405,45,335,23,5,30,1,525,8,1,8,1,0,0,53,3,2,1,50.37,2.24,0.53
Sejuani,Tank,Mana,5,7,6,4,13,95,630,114,400,40,340,34,5,32,2,150,9,1,7,1,0,0,66,4,4,1,49.08,3.48,0.52
Fiora,"Fighter,Assassin",Mana,10,4,2,3,16,96,620,99,300,60,345,33,5,32,2,150,9,1,8,1,0,0,66,3,3,1,49.33,2.77,3.47
Ziggs,Mage,Mana,2,4,9,4,12,97,606,106,480,24,325,21,5,30,1,550,7,1,8,1,0,0,55,3,2,1,52.26,2.86,1.25
Lulu,"Support,Mage",Mana,4,5,7,5,13,98,595,92,350,55,330,26,5,30,1,550,6,1,11,1,0,0,47,3,2,1,50.62,8.62,7.49
Draven,Marksman,Mana,9,3,1,8,13,99,675,104,361,39,330,29,5,30,1,550,4,1,8,1,0,0,62,4,3,1,49.75,4.05,13.27
Alistar,"Tank,Support",Mana,6,9,5,7,15,12,685,120,350,40,330,47,5,32,2,125,9,1,9,1,0,0,62,4,2,1,48.98,3.12,1.14
Hecarim,"Fighter,Tank",Mana,8,6,4,6,12,100,625,106,280,40,345,32,5,32,2,175,7,1,7,1,0,0,66,4,3,1,48.73,2.79,1.47
Kha'Zix,Assassin,Mana,9,4,3,6,9,101,643,99,327,40,350,36,4,32,2,125,8,1,8,1,0,0,60,3,3,1,50.56,7,5.39
Darius,"Fighter,Tank",Mana,9,5,1,2,14,102,652,114,263,58,340,39,5,32,2,175,10,1,7,0,0,0,64,5,1,1,49.97,7.07,16.83
Jayce,"Marksman,Fighter",Mana,8,4,3,7,11,103,590,109,375,45,335,22,5,30,1,125,6,1,6,1,0,0,59,4,3,1,47.81,2.17,0.66
Lissandra,Mage,Mana,2,5,8,6,9,104,620,110,475,30,325,22,5,30,1,550,7,1,8,0,0,0,55,3,2,1,50.72,2.43,1.18
Ryze,Mage,Mana,2,2,10,7,14,13,645,124,300,70,340,22,4,32,1,550,8,1,8,1,0,0,58,3,2,1,51.23,2.69,0.34
Diana,"Fighter,Assassin",Mana,7,6,8,4,15,105,640,109,375,25,345,31,4,32,2,150,7,1,8,1,0,0,57,3,2,1,50.42,5.75,1.9
Quinn,"Marksman,Assassin",Mana,9,4,2,5,7,106,565,107,269,35,330,28,5,30,1,525,6,1,7,0,0,0,59,3,3,1,48.97,0.79,0.36
Syndra,Mage,Mana,2,3,9,8,13,107,563,104,480,40,330,25,5,30,1,550,7,1,8,1,0,0,54,3,2,1,50,4.43,4.23
Aurelion Sol,Mage,Mana,2,3,8,7,6,108,600,90,530,40,335,22,4,30,1,550,6,1,8,1,0,0,58,3,2,1,50.94,2.26,1.24
Sion,"Tank,Fighter",Mana,5,9,3,5,10,14,655,87,400,52,345,32,4,32,2,175,8,1,8,1,0,0,68,4,1,1,50.9,2.88,0.65
Kayn,"Fighter,Assassin",Mana,10,6,1,8,7,109,655,109,410,50,340,38,5,32,2,175,8,1,12,1,0,0,68,3,3,1,50.77,7.61,5.09
Zoe,Mage,Mana,1,7,8,5,9,110,630,106,425,25,340,21,5,30,1,550,8,1,8,1,0,0,58,3,3,1,48.65,1.85,0.8
Zyra,"Mage,Support",Mana,4,3,8,7,12,111,574,93,418,25,340,29,4,30,1,575,6,1,7,1,0,0,53,3,2,1,51.99,4.56,4.69
Kai'Sa,"Marksman,Mage",Mana,8,5,3,6,14,112,640,102,345,40,335,25,4,30,1,525,4,1,8,1,0,0,59,3,2,1,48.68,14.21,4.51
Seraphine,"Support,Mage",Mana,0,0,0,0,10,113,570,90,360,25,330,26,4,30,1,525,7,1,12,1,0,0,50,3,2,1,49.68,5.83,2.66
Sivir,Marksman,Mana,9,3,1,4,19,15,600,104,340,45,335,30,4,30,1,500,3,1,6,1,0,0,60,3,2,1,51.12,4.28,0.83
Gnar,"Fighter,Tank",Fúria,6,5,5,8,10,114,540,79,100,0,335,32,4,30,1,175,5,1,0,0,0,0,60,3,6,1,49.53,4.68,1.24
Zac,"Tank,Fighter",Nenhum,3,7,7,8,7,115,685,109,0,0,340,33,5,32,2,175,5,1,0,0,0,0,60,3,2,1,49.9,3.33,1.54
Yasuo,"Fighter,Assassin",Fluxo,8,4,4,10,18,116,590,110,100,0,345,32,5,32,2,175,7,1,0,0,0,0,60,3,4,1,49.38,9.5,14.98
Soraka,"Support,Mage",Mana,2,5,7,3,17,16,605,88,425,40,325,32,5,30,1,550,3,1,12,0,0,0,50,3,2,1,51.46,3.72,1.32
Vel'Koz,"Mage,Support",Mana,2,2,10,8,7,117,590,102,469,21,340,22,5,30,1,525,6,1,8,1,0,0,55,3,2,1,52.13,3.44,0.84
Taliyah,"Mage,Support",Mana,1,7,8,5,6,118,550,104,470,30,330,18,5,30,1,525,7,1,8,1,0,0,58,3,1,1,48.66,0.81,0.2
Camille,"Fighter,Assassin",Mana,8,6,3,4,8,119,650,99,339,52,340,35,5,32,2,125,9,1,8,1,0,0,68,4,3,1,49.18,2.52,1.41
Akshan,"Marksman,Assassin",Mana,0,0,0,0,4,120,630,107,350,40,330,26,5,30,1,500,4,1,8,1,0,0,52,3,4,1,49.43,1.38,1.07
Teemo,"Marksman,Mage",Mana,5,3,7,6,15,17,615,104,334,25,330,24,5,30,1,500,6,1,10,0,0,0,54,3,3,1,53.18,5.27,7.7
Tristana,"Marksman,Assassin",Mana,9,3,5,4,16,18,640,102,300,32,325,30,4,28,1,550,4,1,7,0,0,0,60,3,2,1,48.43,4.2,1.12
Warwick,"Fighter,Tank",Mana,9,5,3,3,15,19,620,99,280,35,335,33,4,32,2,125,4,1,7,1,0,0,65,3,2,1,52.78,7.08,5.53
Olaf,"Fighter,Tank",Mana,9,5,3,3,12,2,645,119,316,50,350,35,4,32,2,125,7,1,8,1,0,0,68,5,3,1,49.48,1.14,0.64
Nunu e Willump,"Tank,Mage",Mana,4,6,7,4,13,20,610,90,280,42,345,29,4,32,2,125,5,1,7,1,0,0,61,3,2,1,49.71,3.07,0.67
Bel'Veth,Fighter,"",4,2,7,10,4,121,610,99,60,0,340,32,5,32,2,150,6,1,0,0,0,0,60,2,0,1,49.15,1.57,1.67
Braum,"Tank,Support",Mana,3,9,4,3,8,122,610,112,311,45,335,47,5,32,2,125,9,1,7,1,0,0,55,3,4,1,50.74,4.46,2.05
Jhin,"Marksman,Mage",Mana,10,2,6,6,11,123,655,107,300,50,330,24,5,30,1,550,4,1,6,1,0,0,59,4,0,1,50.95,19.04,8.32
Kindred,Marksman,Mana,8,2,2,4,9,124,595,104,300,35,325,29,5,30,1,500,7,1,7,0,0,0,65,3,4,1,47.5,4.09,1.27
Miss Fortune,"Marksman,Mage",Mana,8,2,5,1,23,21,640,103,300,40,325,28,4,30,1,550,4,1,8,1,0,0,53,2,3,1,50.36,9.18,2.61
Ashe,"Marksman,Support",Mana,7,3,2,4,19,22,610,101,280,35,325,26,5,30,1,600,4,1,7,1,0,0,59,3,3,1,49.93,20.78,12
Zeri,Marksman,Mana,8,5,3,6,6,125,600,110,250,45,330,24,4,30,1,500,3,1,6,1,0,0,56,2,2,1,48.86,2.77,0.41
Jinx,Marksman,Mana,9,2,4,6,14,126,630,105,260,50,325,26,5,30,1,525,4,1,7,1,0,0,59,3,1,1,50.11,14.45,2.76
Tahm Kench,"Tank,Support",Mana,3,9,6,5,7,127,640,103,325,50,335,42,5,32,2,175,7,1,8,1,0,0,56,3,3,1,51.92,4.45,2.63
Tryndamere,"Fighter,Assassin",Fúria,10,5,2,5,13,23,696,108,100,0,345,33,5,32,2,175,9,1,0,0,0,0,66,4,3,1,50.35,2.6,1.72
Briar,"Fighter,Assassin",Fúria,9,5,3,3,3,128,625,95,0,0,340,30,4,32,2,125,0,0,0,0,0,0,60,3,2,1,52.27,3.96,5.32
Viego,"Fighter,Assassin",Nenhum,6,4,2,5,7,129,630,109,10000,0,345,34,5,32,2,200,7,1,0,0,0,0,60,4,3,1,50.19,11.04,7.29
Senna,"Support,Marksman",Mana,7,2,6,7,10,130,530,89,350,45,330,25,4,30,1,600,4,1,12,1,0,0,50,0,2,1,50.43,6.01,2.46
Lucian,"Marksman,Assassin",Mana,8,5,3,6,13,131,641,100,320,43,335,28,4,30,1,500,4,1,7,1,0,0,60,3,3,1,48.97,5.22,1.09
Zed,Assassin,Energia,9,2,1,7,13,132,654,99,200,0,345,32,5,29,2,125,7,1,50,0,0,0,63,3,3,1,48.35,5.76,15.58
Jax,Fighter,Mana,7,5,7,5,17,24,665,100,339,52,350,36,4,32,2,125,9,1,8,1,0,0,68,4,3,1,48.39,6.5,5.3
Kled,Fighter,Coragem,8,2,2,7,5,133,410,84,100,0,345,35,5,28,2,125,6,1,0,0,0,0,65,4,4,1,51.21,1.08,0.49
Ekko,"Assassin,Mage",Mana,5,3,7,8,12,134,655,99,280,70,340,32,4,32,2,125,9,1,7,1,0,0,58,3,3,1,50.52,3.81,0.65
Qiyana,Assassin,Mana,0,2,4,8,9,135,590,124,375,60,335,31,5,32,2,150,8,1,8,1,0,0,66,3,2,1,48.12,1.37,0.28
Morgana,"Mage,Support",Mana,1,6,8,1,16,25,630,104,340,60,335,25,5,30,1,450,6,0,11,0,0,0,56,4,2,1,51.09,7.41,19.18
Vi,"Fighter,Assassin",Mana,8,5,3,4,12,136,655,99,295,65,340,30,5,32,2,125,10,1,8,1,0,0,63,3,2,1,49.73,6.84,1.41
Zilean,"Support,Mage",Mana,2,5,8,6,8,26,574,96,452,50,335,24,5,30,1,550,6,1,11,1,0,0,52,3,2,1,50.69,1.89,0.47
Aatrox,Fighter,Poço de Sangue,8,4,3,4,13,137,650,114,0,0,345,38,5,32,2,175,3,1,0,0,0,0,60,5,3,1,50.14,6.82,10.2
Nami,"Support,Mage",Mana,4,3,7,5,13,138,560,88,365,43,335,29,5,30,1,550,6,1,12,0,0,0,54,3,3,1,51.85,6.38,0.83
Azir,"Mage,Marksman",Mana,6,3,8,9,8,139,550,119,320,40,335,25,5,30,1,525,7,1,8,1,0,0,56,4,6,1,46.55,1.37,0.29
Singed,"Tank,Mage",Mana,4,8,7,5,12,27,650,99,330,45,345,34,4,32,2,125,10,1,8,1,0,0,63,3,2,1,52.41,1.24,0.25
Evelynn,"Assassin,Mage",Mana,4,2,7,10,16,28,642,98,315,42,335,37,5,32,2,125,9,1,8,1,0,0,61,3,2,1,48.72,2.12,2.22
Twitch,"Marksman,Assassin",Mana,9,2,3,6,14,29,630,104,300,40,330,27,4,30,1,550,4,1,7,1,0,0,59,3,3,1,47.96,2.34,1.73
Galio,"Tank,Mage",Mana,1,10,6,5,10,3,632,126,410,40,340,24,5,32,2,150,8,1,10,1,0,0,59,4,2,1,51.35,8.75,4.11
Karthus,Mage,Mana,2,2,10,7,10,30,620,110,467,31,335,21,5,30,1,450,7,1,8,1,0,0,46,3,2,1,49.44,1.91,2.09
Cho'Gath,"Tank,Mage",Mana,3,7,7,5,11,31,644,94,270,60,345,38,5,32,2,125,9,1,7,0,0,0,69,4,1,1,52.08,3.32,0.76
Amumu,"Tank,Support",Mana,2,6,8,3,14,32,685,94,285,40,335,33,4,32,2,125,9,1,7,1,0,0,57,4,2,1,51.9,5.42,4.74
Rammus,Tank,Mana,4,10,5,5,12,33,675,94,310,33,335,40,6,32,2,125,8,1,8,1,0,0,55,3,2,1,50.11,1.82,4.16
Anivia,Mage,Mana,1,4,10,10,13,34,550,92,495,45,325,21,5,30,1,600,6,1,8,1,0,0,51,3,2,1,51.99,1.68,1.24
Shaco,Assassin,Mana,8,4,6,9,15,35,630,99,297,40,345,30,4,32,2,125,9,1,6,0,0,0,63,3,3,1,49.63,5.18,20.81
Yuumi,"Support,Mage",Mana,5,1,8,2,9,140,500,69,440,45,330,25,4,25,1,425,5,1,10,0,0,0,49,3,1,1,46.76,4.04,3.49
Dr. Mundo,"Tank,Fighter",Nenhum,5,7,6,5,12,36,613,103,0,0,345,32,4,29,2,125,7,1,0,0,0,0,61,3,3,1,52.53,4.75,3.66
Samira,"Marksman,Assassin",Mana,8,5,3,6,5,141,630,108,349,38,335,26,5,30,1,500,3,1,8,1,0,0,57,3,3,1,49.76,4.58,9.24
Sona,"Support,Mage",Mana,5,2,8,4,15,37,550,91,340,45,325,26,4,30,1,550,6,1,12,0,0,0,49,3,2,1,51.34,2.45,0.13
Kassadin,"Assassin,Mage",Mana,3,5,8,8,10,38,646,119,400,87,335,19,4,30,1,150,6,1,6,1,0,0,59,4,4,1,49.94,1.53,1.21
Irelia,"Fighter,Assassin",Mana,7,4,5,5,15,39,630,115,350,50,335,36,5,30,2,200,6,1,8,1,0,0,65,4,3,1,50.43,4.09,5.91
Twisted Fate,"Mage,Marksman",Mana,6,2,6,9,16,4,604,108,333,39,330,21,4,30,1,525,6,1,8,1,0,0,52,3,3,1,48.88,1.89,0.15
Janna,"Support,Mage",Mana,3,5,7,7,16,40,570,90,360,50,325,28,5,30,1,550,6,1,12,0,0,0,47,3,3,1,51.33,2.6,0.57
Gangplank,Fighter,Mana,7,6,4,9,13,41,630,114,280,60,345,31,5,32,2,125,6,1,8,1,0,0,64,4,3,1,50.01,2.66,1.1
Thresh,"Support,Tank",Mana,5,6,6,7,17,142,600,120,274,44,330,33,0,30,2,450,7,1,6,1,0,0,56,2,4,1,49.94,10.77,4.27
Corki,"Marksman,Mage",Mana,8,3,6,6,11,42,610,100,350,40,325,30,5,30,1,550,6,1,7,1,0,0,52,2,3,1,49.59,5.3,4.44
Illaoi,"Fighter,Tank",Mana,8,6,3,4,6,143,656,115,350,50,350,35,5,32,2,125,10,1,8,1,0,0,65,5,3,1,52.09,4.2,13.03
Rek'Sai,"Fighter,Tank",Fúria,8,5,2,3,6,144,600,99,100,0,340,36,5,32,2,175,3,1,0,0,0,0,58,3,2,1,49.73,0.83,0.4
Ivern,"Support,Mage",Mana,3,5,7,7,5,145,630,99,450,60,330,27,5,30,1,475,7,1,6,1,0,0,50,3,3,1,49.66,0.78,0.26
Kalista,Marksman,Mana,8,2,4,7,6,146,600,114,300,45,330,24,5,30,1,525,4,1,6,0,0,0,59,3,5,1,46.67,2.4,0.68
Karma,"Mage,Support",Mana,1,7,8,5,15,43,630,109,374,40,335,28,5,30,1,525,6,1,13,1,0,0,51,3,2,1,50.39,5.62,1.81
Bardo,"Support,Mage",Mana,4,4,5,9,8,147,630,103,350,50,330,34,5,30,1,500,6,1,6,0,0,0,52,3,2,1,50.15,2.56,0.43
Taric,"Support,Tank",Mana,4,8,5,3,7,44,645,99,300,60,340,40,4,28,2,150,6,1,9,1,0,0,55,4,2,1,52.85,1.31,0.3
Veigar,Mage,Mana,2,2,10,7,16,45,580,108,490,26,340,18,5,32,1,550,7,1,8,1,0,0,52,3,2,1,52.19,5.37,2.8
Trundle,"Fighter,Tank",Mana,7,6,2,5,9,46,650,110,340,45,350,37,4,32,2,175,6,1,8,1,0,0,68,4,3,1,51.9,2.55,0.88
Rakan,Support,Mana,2,4,8,5,12,148,610,99,315,50,335,30,5,32,2,300,5,1,9,1,0,0,62,4,3,1,49.17,4.67,0.66
Xayah,Marksman,Mana,10,6,1,5,12,149,630,107,340,40,330,25,4,30,1,525,3,1,8,1,0,0,60,4,4,1,50.11,5.88,0.82
Xin Zhao,"Fighter,Tank",Mana,8,6,3,2,11,5,640,106,274,55,345,35,5,32,2,175,8,1,7,0,0,0,63,3,4,1,50.77,4.88,0.79
Swain,"Mage,Support",Mana,2,6,9,8,10,47,595,99,400,29,330,26,5,31,2,525,3,1,10,1,0,0,58,3,2,1,50.21,5.4,2.38
Caitlyn,Marksman,Mana,8,2,2,6,18,48,580,107,315,40,325,27,5,30,1,650,4,1,7,1,0,0,60,4,4,1,51.1,26.32,23.92
Ornn,Tank,Mana,5,9,3,5,5,150,660,109,341,65,335,33,5,32,2,175,9,1,8,1,0,0,69,4,2,1,51.58,3.51,0.57
Sylas,"Mage,Assassin",Mana,3,4,8,5,9,151,600,122,400,70,340,29,5,32,3,175,9,1,8,1,0,0,61,3,4,1,48.9,14.52,14.7
Neeko,"Mage,Support",Mana,1,1,9,5,9,152,610,104,450,30,340,21,5,30,1,550,8,1,7,1,0,0,48,3,4,1,49.31,3,1.3
Aphelios,Marksman,Mana,6,2,1,10,6,153,600,102,348,42,325,26,4,30,1,550,3,1,7,0,0,0,55,2,2,1,48.59,3.8,0.82
Rell,"Tank,Support",Mana,0,0,0,0,4,154,610,104,350,45,330,36,4,30,2,175,8,1,6,0,0,0,55,3,2,1,49.46,4.12,2.89
Blitzcrank,"Tank,Support",Mana,4,8,5,4,16,49,600,109,267,40,325,37,5,32,2,125,8,1,9,1,0,0,62,4,1,1,49.32,6.5,21.73
Malphite,"Tank,Mage",Mana,5,9,7,2,14,50,665,104,280,60,335,37,5,28,2,125,7,1,7,1,0,0,62,4,3,1,51.51,5.05,4.14
Katarina,"Assassin,Mage",Nenhum,4,3,9,8,18,51,672,108,0,0,335,28,5,32,2,125,8,1,0,0,0,0,58,3,3,1,48.79,6.8,6.38
Pyke,"Support,Assassin",Mana,9,3,1,7,11,155,670,110,415,50,330,43,5,32,2,150,7,1,8,1,0,0,62,2,3,1,48.96,8.91,18.58
Nocturne,"Fighter,Assassin",Mana,9,5,2,4,11,52,655,109,275,35,345,38,5,32,2,125,7,1,7,0,0,0,62,3,3,1,52.32,9.31,15.86
Maokai,"Tank,Support",Mana,3,8,6,3,11,53,665,109,375,43,335,35,5,32,2,125,5,1,6,1,0,0,64,3,2,1,51.4,2.31,0.29
Renekton,"Fighter,Tank",Fúria,8,5,2,3,15,54,660,111,100,0,345,35,5,28,2,125,8,1,0,0,0,0,69,4,3,1,50.94,5.08,2.89
Jarvan IV,"Fighter,Tank",Mana,6,8,3,5,14,55,640,104,300,55,340,36,5,32,2,175,8,1,7,0,0,0,64,3,3,1,50.61,4.42,1.11
Urgot,"Fighter,Tank",Mana,8,5,3,8,7,6,655,102,340,45,330,36,5,32,2,350,8,1,7,1,0,0,63,4,4,1,52.12,2.44,0.82
Elise,"Assassin,Mage",Mana,6,5,7,9,9,56,650,109,324,50,330,30,5,30,1,550,6,1,6,1,0,0,55,3,2,1,50.58,2.86,3.35
Orianna,"Mage,Support",Mana,4,3,9,7,13,57,585,110,418,25,325,20,4,26,1,525,7,1,8,1,0,0,44,3,4,1,49.31,3.85,0.78
Wukong,"Fighter,Tank",Mana,8,5,2,3,9,58,610,99,330,65,340,31,5,28,2,175,4,1,8,1,0,0,66,4,3,1,51.7,3.68,0.5
Brand,"Mage,Support",Mana,2,2,9,4,13,59,570,105,469,21,340,27,4,30,1,550,6,1,9,1,0,0,57,3,2,1,51.51,4.1,4.41
Lee Sin,"Fighter,Assassin",Energia,8,5,3,6,19,60,645,108,200,0,345,36,5,32,2,125,8,1,50,0,0,0,69,4,3,1,49.08,12.77,10.82
Vayne,"Marksman,Assassin",Mana,10,1,1,8,18,61,550,103,232,35,330,23,5,30,1,550,4,1,7,0,0,0,60,2,3,1,50.83,5.44,2.88
Rumble,"Fighter,Mage",de Aquecimento,3,6,8,10,7,62,655,105,150,0,345,36,5,28,2,125,7,1,0,0,0,0,64,3,2,1,46.81,1.59,0.47
Cassiopeia,Mage,Mana,2,3,9,10,9,63,630,104,400,40,328,18,5,32,1,550,6,1,8,1,0,0,53,3,2,1,52.17,1.57,1.07
LeBlanc,"Assassin,Mage",Mana,1,4,10,9,14,7,598,111,400,25,340,22,5,30,1,525,8,1,8,1,0,0,55,2,2,1,49.32,5.16,17.88
Vex,Mage,Mana,0,0,0,0,3,156,590,104,490,32,335,23,4,28,1,550,7,1,6,1,0,0,54,3,1,1,51.9,4.94,8.15
Skarner,"Tank,Fighter",Mana,7,8,5,5,6,64,630,110,320,40,335,33,5,32,2,150,8,1,7,1,0,0,63,3,2,1,48.74,4.36,7.96
Heimerdinger,"Mage,Support",Mana,2,6,8,8,9,65,558,101,385,20,340,19,4,30,1,550,7,1,8,1,0,0,56,3,1,1,51.59,1.45,1.3
Nasus,"Fighter,Tank",Mana,7,5,6,6,13,66,631,104,326,62,350,34,5,32,2,125,9,1,7,1,0,0,67,4,3,1,51.32,4.64,5.85
Nidalee,"Assassin,Mage",Mana,5,4,7,8,16,67,610,109,295,45,335,32,5,30,1,525,6,1,6,1,0,0,58,4,3,1,47.12,3.35,1.68
Udyr,"Fighter,Tank",Mana,8,7,4,7,7,68,664,92,271,50,350,31,5,32,2,125,6,1,8,0,0,0,62,4,3,1,49.47,2.29,2.8
Yone,"Fighter,Assassin",Fluxo,8,4,4,8,10,157,620,105,500,0,345,33,5,32,2,175,8,1,0,0,0,0,60,2,4,1,48.54,10.23,11.88
Poppy,"Tank,Fighter",Mana,6,7,2,6,13,69,610,104,280,40,345,38,5,32,2,125,8,1,7,1,0,0,60,4,3,1,51.63,3.99,4.29
Gragas,"Fighter,Mage",Mana,4,7,6,5,15,70,640,115,400,47,330,38,5,32,2,125,6,1,6,1,0,0,64,4,2,1,49.32,4.25,1.03
Ambessa,"Fighter,Assassin",Energia,9,2,0,10,2,158,630,110,200,0,335,35,5,32,2,125,9,1,50,0,0,0,63,3,3,1,45.23,10.78,33.52
Vladimir,"Mage,Fighter",Ímpeto Vermelho,2,6,8,7,13,8,607,110,2,0,330,27,5,30,1,450,7,1,0,0,0,0,55,3,2,1,50.41,2.16,2.05
Pantheon,"Fighter,Assassin",Mana,9,4,3,4,14,71,650,109,317,31,345,40,5,28,2,175,6,1,7,0,0,0,64,3,3,1,49.89,1.93,0.54
Ezreal,"Marksman,Mage",Mana,7,2,6,7,21,72,600,102,375,70,325,24,5,30,1,550,4,1,9,1,0,0,60,3,3,1,48.5,13.36,4.88
Mordekaiser,"Fighter,Mage",Escudo,4,6,7,4,12,73,645,104,100,0,335,37,4,32,2,175,5,1,0,0,0,0,61,4,1,1,52.38,7.2,12.71
Yorick,"Fighter,Tank",Mana,6,6,4,6,9,74,650,114,300,60,340,39,5,32,2,175,8,1,8,1,0,0,62,5,2,1,52.8,4.03,6.77
Akali,Assassin,Energia,5,3,8,7,21,75,600,119,200,0,345,23,5,37,2,125,9,1,50,0,0,0,62,3,3,1,50.05,8.44,9.12
Kennen,Mage,Energia,6,4,7,4,11,76,580,98,200,0,335,29,5,30,1,550,6,1,50,0,0,0,48,4,3,1,49.79,1.35,0.64
Garen,"Fighter,Tank",Nenhum,7,7,1,5,16,77,690,98,0,0,340,38,4,32,2,175,8,1,0,0,0,0,69,5,4,1,50.98,6.05,4.44
Sett,"Fighter,Tank",Ousadia,8,5,1,2,9,159,670,114,0,0,340,33,5,28,2,125,7,1,0,0,0,0,60,4,2,1,51.79,5.11,1.93
Lillia,"Fighter,Mage",Mana,0,2,10,8,5,160,605,105,410,50,330,22,5,32,2,325,3,1,12,1,0,0,61,3,3,1,49.7,4.22,6.27
Gwen,Fighter,Mana,7,4,5,5,5,161,620,115,330,40,340,39,5,32,2,150,9,1,8,1,0,0,63,3,2,1,49.15,2.52,1.94
Renata Glasc,"Support,Mage",Mana,2,6,9,8,5,162,545,94,350,50,330,27,5,30,1,550,6,1,12,1,0,0,49,3,2,1,49.22,3.1,0.56
Leona,"Tank,Support",Mana,4,8,3,4,18,78,646,101,302,40,335,43,5,32,2,125,9,1,6,1,0,0,60,3,3,1,49.59,7.1,9.87
Aurora,"Mage,Assassin",Mana,3,4,8,5,2,163,607,110,475,30,335,23,5,30,1,550,6,1,8,1,0,0,53,3,2,1,48.38,2.23,6.18
Nilah,"Fighter,Assassin",Mana,8,4,4,10,3,164,570,101,350,35,340,27,5,32,2,225,6,1,8,1,0,0,58,2,3,1,53.41,1.69,2.65
K'Sante,"Tank,Fighter",Mana,8,8,7,9,4,165,625,120,320,60,330,36,5,30,2,150,10,1,7,1,0,0,64,4,3,1,46.75,5.33,5.84
Fiddlesticks,"Mage,Support",Mana,2,3,9,9,12,9,650,106,500,28,335,34,5,30,1,480,6,1,8,1,0,0,55,3,2,1,50.32,2.33,0.86
Malzahar,Mage,Mana,2,2,9,6,13,79,580,101,375,28,335,18,5,30,1,500,6,1,8,1,0,0,55,3,2,1,52.3,5.17,7.46
Smolder,"Marksman,Mage",Mana,8,2,5,6,2,166,575,100,300,40,330,26,5,30,1,550,5,1,9,1,0,0,60,2,4,1,45.38,3.75,2.2
Milio,"Support,Mage",Mana,2,4,8,5,3,167,560,88,365,43,330,26,5,30,1,525,5,1,12,0,0,0,48,3,3,1,51.37,3.89,1.66
Talon,Assassin,Mana,9,3,1,7,12,80,658,109,400,37,335,30,5,39,2,125,9,1,8,1,0,0,68,3,3,1,50.35,2.55,0.63
Hwei,"Mage,Support",Mana,7,1,8,9,2,168,580,109,480,30,330,21,5,30,1,550,6,1,8,1,0,0,54,3,3,1,50.05,4.6,5.31
Riven,"Fighter,Assassin",Nenhum,8,5,1,8,18,81,630,100,0,0,340,33,4,32,2,125,9,1,0,0,0,0,64,3,4,1,49.92,3.41,1.11
Naafiri,"Assassin,Fighter",Mana,9,5,0,2,3,169,635,120,400,55,340,30,5,32,2,125,9,1,8,1,0,0,55,2,2,1,52.26,1.41,1.18
